3	8481.17060833459	6.69098181228545	0.251524817063623	0.34616102948381117	0.06501738801380214	-0.013824	4.779000000000001	0.08374732639701223	629.0224204524875	7.680507265178139	0.001	-0.00045125	0.7745396070563381	0.7710515858035668	10.6525	-0.014124999999999999	1.37625	
4	8786.618184800645	7.156263364162137	0.2347266535787394	0.32025517797649256	0.0645315816547602	-0.013271039999999998	4.301100000000001	0.07370114137493339	598.3446350050658	8.689788998988657	0.0015	-0.000676875	0.6839684848167449	0.6770568744981654	10.998750000000001	0.005812500000000005	1.364375	
5	9056.484468787621	7.649925132503061	0.21965682912287354	0.2970858613886865	0.06404940521420154	-0.012740198399999998	3.8709900000000004	0.06503472573145694	569.1630228089585	9.831698641742365	0.002	-0.0009025	0.6053540109381833	0.5945205479701953	11.345	0.025750000000000002	1.3525	
6	9293.783346442808	8.173428357352368	0.20610082048006811	0.2763039124560913	0.06357083156957424	-0.012230590463999998	3.4838910000000007	0.057535466632715596	541.4046146336524	11.123664589932911	0.0025	-0.001128125	0.5369872355398027	0.522045776761017	11.69125	0.0456875	1.340625	
7	9501.598424748781	8.728293215227449	0.1938747857783682	0.2576111216030067	0.0630958338009846	-0.011741366845439997	3.1355019000000004	0.05102681831751864	515.0	12.585405474490715	0.003	-0.00135375	0.47741937304537674	0.45840601130522457	12.037500000000001	0.06562500000000002	1.3287499999999999	
8	9682.961394142814	9.316100333546176	0.1828206618271585	0.24075195904363936	0.06262438518968289	-0.011271712171622397	2.8219517100000004	0.04744956533608882	512.4314267842313	14.239231116397423	0.0035	-0.001579375	0.4254200792165602	0.402524224033637	12.383750000000001	0.08556250000000001	1.316875	
9	9840.769455788895	9.93849230378298	0.17280211942118176	0.2255067658446422	0.06215645921656042	-0.0108208436847575	2.5397565390000008	0.04422323540669511	509.87566438082155	16.11038303033978	0.004	-0.001805	0.37994272512233224	0.3534546819587812	12.73	0.10550000000000001	1.305	
10	9977.733279871927	10.59717519137652	0.16370121443959496	0.2116861329222012	0.061692029560657814	-0.0103880099373672	2.2857808851000008	0.041305879442262154	507.3326488955773	18.227419673340176	0.0045000000000000005	-0.0020306250000000003	0.3400954478295329	0.3103669412654861	13.07625	0.1254375	1.2931249999999999	
11	10096.34802650772	11.293920040362254	0.15541560533967688	0.199126244341461	0.06123107009768449	-0.00997248953987251	2.057202796590001	0.03866130364226511	504.802316752979	20.622652318221217	0.005	-0.00225625	0.3051169779497439	0.2725317930340136	13.4225	0.145375	1.28125	
12	10198.881210062771	12.030564370656636	0.14785623339205478	0.18768500626203952	0.060773554898549104	-0.009573589958277612	1.8514825169310005	0.03625818814516554	502.2846046945913	23.332638204423365	0.0055	-0.0024818749999999997	0.2743564234645314	0.2393089222437555	13.76875	0.1653125	1.269375	
13	10287.372420298283	12.809013665876018	0.1409453823143257	0.17723881826026455	0.060319458227901065	-0.009190646359946505	1.6663342652379007	0.03406935348820234	499.7794497774817	26.398738492890146	0.006	-0.0027075	0.24725633534918434	0.21013607120076566	14.115	0.18525000000000003	1.2574999999999998	
14	10363.64102481578	13.631242849532786	0.13461505004359647	0.16767987171055485	0.059868754542682916	-0.008823020505548645	1.4997008387141106	0.03207114809436889	497.28678937264675	29.86774954080778	0.006500000000000001	-0.002933125	0.22333849974928563	0.18451952399299015	14.46125	0.20518750000000002	1.245625	
15	10429.298922958658	14.499297747413989	0.12880557817373764	0.1589138820718488	0.05942141849069353	-0.0084700996853267	1.3497307548426996	0.0302429351958096	494.8065611634464	33.7926171310301	0.007	-0.00315875	0.2021919989213666	0.1620257509338816	14.807500000000001	0.22512500000000002	1.23375	
16	10485.766194134481	15.41529653391382	0.12346449478415682	0.15085817956439163	0.05897742490916204	-0.008131295697913632	1.2147576793584296	0.028566661725155488	492.33870314404646	38.23324455711587	0.0075	-0.003384375	0.1834631629258703	0.14227407158651437	15.15375	0.24506250000000002	1.221875	
17	10534.288095592989	16.38143116006092	0.11854553455540497	0.14344009681204	0.058536748823332395	-0.007806043869997086	1.0932819114225867	0.02702649499289785	489.8831536178677	43.25740689737666	0.008	-0.00361	0.16684709946278883	0.12493021219858316	15.5	0.265	1.21	
18	10575.952337107223	17.39996876095476	0.11400780663092919	0.13794944602342432	0.0580993654450586	-0.0074938021151972015	0.9839537202803281	0.025862329785474876	487.4398511960442	48.9417854320435	0.0085	-0.003835625	0.1520805429376764	0.1097006485155121	15.5	0.265	1.21	
19	10611.705916445464	18.473253040302325	0.10981508597703875	0.1328762540322169	0.057665250171410276	-0.007194050030589313	0.8855583482522952	0.024786978404839437	485.0087347958881	55.37313799134475	0.009000000000000001	-0.004061250000000001	0.13893580799836686	0.09632763823049366	15.5	0.265	1.21	
20	10642.371062784383	19.60370562972723	0.10593520827513012	0.12818160201290743	0.05723437858328883	-0.006906288029365741	0.7970025134270659	0.023791971713343008	482.5897436393628	62.6496230969333	0.0095	-0.004286875	0.12721566914074153	0.08458485900156532	15.5	0.265	1.21	
21	10668.660025517325	20.793827420508165	0.10233955185574543	0.12383085774545197	0.056806726444053816	-0.0066300365081911105	0.7173022620843592	0.02286978851341873	480.18281725156334	70.88229810637249	0.01	-0.0045125	0.1167490179652441	0.07427357821433443	15.5	0.265	1.21	
22	10691.188580293347	22.04619986539245	0.09900259301396744	0.1197931375469006	0.056382269698159654	-0.006364835047863466	0.6455720358759233	0.02201373503038026	477.7878954592047	80.1968142261114	0.0105	-0.004738125	0.10738717442828309	0.06521928966812804	15.5	0.265	1.21	
23	10710.488216436619	23.363486248123387	0.09590152335704921	0.11604084326202954	0.05596098446980245	-0.006110241645948927	0.581014832288331	0.021217841392611354	475.4049183891174	90.73533426308612	0.011	-0.004963749999999999	0.0990007489129683	0.05726876026546782	15.5	0.265	1.21	
24	10727.017031110336	24.748432918317288	0.09301591972876065	0.11254926287180038	0.05554284706157704	-0.00586583198011097	0.5229133490594979	0.02047677249317689	473.03382646675055	102.65870238463171	0.0115	-0.0051893749999999995	0.09147696890676346	0.05028743672359231	15.5	0.265	1.21	
25	10741.169394206017	26.20387048932737	0.09032745881080544	0.10929622516107458	0.055127833953143954	-0.005631198700906531	0.4706220141535481	0.019785751051028054	470.6745604146825	116.14889900266667	0.012	-0.005415	0.08471739814379423	0.04415716841969326	15.5	0.265	1.21	
26	10753.284470433224	27.732714996737375	0.0878196697837332	0.10626180043831718	0.054715921799906427	-0.00540595075287027	0.4235598127381933	0.01914049104712773	468.3270612511392	131.41181824982073	0.0125	-0.005640625	0.07863598775679807	0.03877420783172237	15.5	0.265	1.21	
27	10763.653696310677	29.33796901513773	0.08547771948919236	0.10342804058192276	0.05430708743169722	-0.005189712722755458	0.381203831464374	0.018537140005470267	465.99127028851916	148.68041043873723	0.013000000000000001	-0.00586625	0.0731574087053672	0.03404745473459967	15.5	0.265	1.21	
28	10772.527313306535	31.022722730851378	0.08328822541320792	0.10077875274998158	0.053901307851475316	-0.005	0.3430834483179366	0.017972228832723165	463.6671291319268	168.21823746633623	0.0135	-0.006091875	0.06821562284531751	0.029896914436926617	15.5	0.265	1.21	
29	10780.12005685815	32.79015496829503	0.08123183180075175	0.09829051647890961	0.05349856023403235	-0.005	0.30877510348614295	0.017441069198627913	461.354579677712	190.32349542739817	0.014	-0.0063175	0.06375265675920054	0.02625234396568824	15.5	0.265	1.21	
30	10786.616096298938	34.64353416768466	0.0792262107274915	0.09586371498026472	0.05309882192470864	-0.005	0.27789759313752865	0.016925607704118915	459.05356411201814	215.3335658326095	0.0145	-0.006543125	0.059717548110899375	0.023052063287225817	15.5	0.265	1.21	
31	10792.173314159341	36.5862193118214	0.07727010861496789	0.09349683142411114	0.052702070438118885	-0.005	0.2501078338237758	0.016425380399056423	456.7640249093361	243.6301648940384	0.015	-0.00676875	0.05606543900755078	0.020241911445804617	15.5	0.265	1.21	
32	10796.927005811509	38.62166079972568	0.07536230283568404	0.09118838643117769	0.05230828345688736	-0.005	0.22509705044139824	0.01593993704509952	454.48590483106665	275.6451694690121	0.0155	-0.006994375	0.0527567948060842	0.017774329953659653	15.5	0.265	1.21	
33	10800.99307261681	40.753401264923575	0.07350160094892356	0.08893693714819752	0.05191743883039253	-0.005	0.2025873453972584	0.015468840710461233	452.21914692408905	311.86720858086835	0.016	-0.00722	0.049756730118436704	0.01560755791998302	15.5	0.265	1.21	
34	10804.470774021329	42.985076336229525	0.07168683995543625	0.08674107634607786	0.0515295145735211	-0.005	0.18232861085753257	0.015011667376640433	449.9636945193377	352.84912111966787	0.0165	-0.007445625	0.04703442655555047	0.013704925297365115	15.5	0.265	1.21	
35	10807.44509668376	45.32041533891413	0.06991688557052568	0.08459943154033607	0.051144488865431346	-0.005	0.16409574977177932	0.014568005556776559	447.719491230385	399.21639354603093	0.017	-0.00767125	0.04456262909374704	0.012034232284723927	15.5	0.265	1.21	
36	10809.9887918624	47.76324193419444	0.0681906315150844	0.08251066413325212	0.05076234004832566	-0.005	0.1476861747946014	0.014137455925283657	445.4864809520318	451.67670637855514	0.0175	-0.007896875000000001	0.04231720992102711	0.010567204383852792	15.5	0.265	1.21	
37	10812.164126008958	50.31747469503693	0.06650699882413341	0.08047346857720143	0.05038304662623231	-0.005	0.13291755731514127	0.013719630958430418	443.26460785890475	511.03073516808433	0.018000000000000002	-0.008122500000000001	0.04027679028584877	0.009279013887064865	15.5	0.265	1.21	
38	10814.024383842554	52.9871276163201	0.06486493517243398	0.07848657155864512	0.050006587263796316	-0.005	0.11962580158362712	0.013314154585542637	441.05381640406097	578.1843708087044	0.0185	-0.008348125	0.038422412277309165	0.008147859697680098	15.5	0.265	1.21	
39	10815.615158101065	55.77631055746456	0.06326341421675008	0.0765487312022676	0.04963294078507926	-0.005	0.10766322142526442	0.012920661850514239	438.8540513175988	654.1625456979664	0.019	-0.00857375	0.036737253655250456	0.007154598372314683	15.5	0.265	1.21	
40	10816.975455661643	58.68922961570265	0.06170143495435049	0.07465873629476409	0.0492620861723682	-0.005	0.096896899282738	0.012538798583322146	436.6652576052767	740.1248767681177	0.0195	-0.008799375	0.035206379856489334	0.0062824201408012105	15.5	0.265	1.21	
41	10818.138645749115	61.73018742822848	0.06017802109734946	0.07281540552779285	0.048894002564993384	-0.005	0.08720720935446419	0.012168221081249337	434.4873805471376	837.3833641401097	0.02	-0.009025	0.033816528158204934	0.005516564420760855	15.5	0.265	1.21	
42	10819.133272465144	64.90358340154067	0.058692220462495046	0.071017586759619	0.04852866925815485	-0.005	0.07848648841901776	0.011808595799529217	432.3203656961418	947.4224155261006	0.0205	-0.009250625	0.03255591970580151	0.004844070012249041	15.5	0.265	1.21	
43	10819.983750825346	68.2139138663658	0.05724310437602355	0.06926415629498849	0.04816606570175775	-0.005	0.070637839577116	0.0114595990511328	430.16415887680506	1071.9215020029042	0.021	-0.00947625	0.03141409573057268	0.004253555744815192	15.5	0.265	1.21	
44	10820.710962839988	71.6657721566292	0.05582976709320819	0.06755401818278191	0.047806171499256436	-0.005	0.0635740556194044	0.01112091671542855	428.0187061838447	1212.7807909401397	0.021500000000000002	-0.009701875	0.03038177480930804	0.003735027864688127	15.5	0.265	1.21	
45	10821.332767871645	75.26384861102179	0.054451325232239174	0.0658861035310094	0.04744896640650713	-0.005	0.05721665005746396	0.010792243955452582	425.88395398083156	1372.1501473056614	0.022	-0.009927499999999999	0.02945072846777657	0.003279710902343626	15.5	0.265	1.21	
46	10821.86443950925	79.01293049579651	0.053106917222081315	0.06425936983871838	0.04709443033062917	-0.005	0.05149498505171757	0.010473284943534842	423.7598488988495	1552.4619459807059	0.0225	-0.010153124999999999	0.028613672814881048	0.0028798991580882907	15.5	0.265	1.21	
47	10822.31903947442	82.91790184751632	0.05179570276396407	0.06267280034439653	0.0467425433288748	-0.005	0.046345486546545814	0.010163752595034227	421.64633783516064	1756.4681958827316	0.023	-0.010378749999999999	0.027864174224233918	0.0025288262922293003	15.5	0.265	1.21	
48	10822.707737588475	86.98374323456574	0.05051686230616746	0.06112540339046263	0.0463932856075074	-0.005	0.04171093789189123	0.009863368309943023	419.54336795187845	1987.2825425029005	0.0235	-0.010604375	0.027196567363497594	0.0022205508127983334	15.5	0.265	1.21	
49	10823.040085546912	91.21553143633206	0.04926959653177558	0.05961621180344845	0.04604663752068805	-0.005	0.03753984410270211	0.009571861722128105	417.45088667464637	2248.4277899219433	0.0235	-0.010604375	0.025188707419722463	0.0019498555228451562	15.5	0.265	1.21	
50	10823.32425114475	95.61843903905755	0.048053125859077485	0.058144282289483755	0.04570257956937047	-0.005	0.03378585969243189	0.009288970455983151	415.3688416913233	2543.8896676092027	0.0235	-0.010604375	0.02332908315216092	0.0017121592255655543	15.5	0.265	1.21	
51	10823.567218647515	100.19773394746205	0.04686668995430326	0.05670869484470694	0.04536109240020417	-0.005	0.03040727372318871	0.009014439890272896	413.2971809506764	2878.1776626206524	0.0235	-0.010604375	0.02160675066217571	0.0015034391929776006	15.5	0.265	1.21	
52	10823.77496018767	104.95877881133563	0.04570954725639065	0.05530855218023268	0.045022156804445844	-0.005	0.02736654635086984	0.008748022928956838	411.2358526610792	3256.3938456473475	0.0235	-0.010604375	0.020011574013965788	0.0013201630860205276	15.5	0.265	1.21	
53	10823.952582366457	109.90703036640282	0.04458097451348528	0.053942979161317184	0.04468575371687887	-0.005	0.024629891715782858	0.008489479778786101	409.184805289217	3684.3107413718935	0.0235	-0.010604375	0.0185341655845306	0.0011592291739046137	15.5	0.265	1.21	
54	10824.104451640827	115.04803868886331	0.043480266330884663	0.052611122260370444	0.044351864214740876	-0.005	0.02216690254420457	0.008238577733473348	407.1439875587988	4168.459431629306	0.0235	-0.010604375	0.017165830817459142	0.0010179138409954585	15.5	0.265	1.21	
55	10824.234301560207	120.3874463631198	0.04240673473014359	0.051312149023473745	0.04402046951665931	-0.005	0.019950212289784112	0.007995090964241402	405.113348449275	4716.229236046781	0.0235	-0.010604375	0.015898517055419562	0.0008938254928489111	15.5	0.265	1.21	
56	10824.345324476573	125.93098756230924	0.041359708719065184	0.05004524755006887	0.043691550981595044	-0.005	0.017955191060805703	0.0077588003165621035	403.0928371945621	5335.980491538204	0.0235	-0.010604375	0.014724766150228214	0.000784864081310948	15.5	0.265	1.21	
57	10824.44024997311	131.6844870413621	0.04033853387230893	0.0488096259854938	0.04336509010779375	-0.005	0.016159671954725133	0.007529493112902444	401.0824032817735	6037.172151950475	0.0235	-0.010604375	0.013637670571608213	0.0006891855636928076	15.5	0.265	1.21	
58	10824.5214119328	137.65385904242228	0.03934257192235354	0.047604512026047784	0.04304106853174519	-0.005	0.01454370475925262	0.007306962961300432	399.0819964499567	6830.506155351333	0.0235	-0.010604375	0.012630832756337267	0.0006051706945350661	15.5	0.265	1.21	
59	10824.590805890924	143.84510611256954	0.03837120036055898	0.046429152436276364	0.042719468027150286	-0.005	0.01308933428332736	0.007091009569598383	397.0915666888366	7728.090762364462	0.0235	-0.010604375	0.01169832745855431	0.0005313976217982644	15.5	0.265	1.21	
60	10824.650138077912	150.26431783389623	0.037423812048078306	0.04528281257817475	0.04240027050389585	-0.005	0.011780400854994622	0.006881438565166481	395.1110642375657	8743.62535850332	0.0235	-0.010604375	0.010834666879656342	0.00046661782370310866	15.5	0.265	1.21	
61	10824.700867355685	156.91766946609977	0.036499814836376106	0.04416477595201509	0.04208345800703704	-0.005	0.01060236076949516	0.006678061319954265	393.14043958347935	9892.609541049387	0.0235	-0.010604375	0.010034768372574625	0.0004097349789797959	15.5	0.265	1.21	
62	10824.74424107671	163.811420501863	0.03559863119711641	0.04307434374851086	0.041769012715787375	-0.005	0.009542124692545645	0.006480694780712672	391.17964346085876	11192.579681663428	0.0235	-0.010604375	0.009293924530369863	0.00035978641293049114	15.5	0.265	1.21	
63	10824.78132574601	170.95191313540388	0.03471969786118866	0.04201083441203828	0.0414569169425163	-0.005	0.008587912223291081	0.00628916130423374	389.2286268496986	12663.376575266735	0.0235	-0.010604375	0.008607775483117492	0.00031592680530156275	15.5	0.265	1.21	
64	10824.813033239012	178.34557064468632	0.0338624654666462	0.0409735832146419	0.04114715313175429	-0.005	0.007729121000961972	0.006103288497459744	387.28734097448205	14327.448260183533	0.0235	-0.010604375	0.007972283240050145	0.0002774138842406321	15.5	0.265	1.21	
65	10824.840143219182	185.99889568789325	0.033026398215337156	0.03996194184055796	0.040839703859205295	-0.005	0.006956208900865776	0.005922909062317793	385.35573730296113	16210.192631337137	0.0235	-0.010604375	0.007383707925960656	0.00024359586422562465	15.5	0.265	1.21	
66	10824.863322306068	193.91846851487122	0.032210973538013166	0.038975277980995926	0.040534551830766694	-0.005	0.006260588010779197	0.0057478606451402845	383.43376754494335	18340.345075633923	0.0235	-0.010604375	0.006838585772016713	0.00021390041536766655	15.5	0.265	1.21	
67	10824.883140464714	202.11094509436396	0.03141568176770657	0.03801297493892495	0.04023167988155641	-0.005	0.005634529209701278	0.005577985690535635	381.5213836510847	20750.41704582034	0.0235	-0.010604375	0.006333708731462979	0.00018782497740635828	15.5	0.265	1.21	
68	10824.90008501913	210.5830551579591	0.03064002582117199	0.0370744312436181	0.039931070974947455	-0.005	0.005071076288731151	0.005413131299577799	379.6185378116883	23477.192266546743	0.0235	-0.010604375	0.005866105600249002	0.0001649282544732809	15.5	0.265	1.21	
69	10824.91457263419	219.3416001617776	0.029883520888193092	0.03615906027471364	0.03963270820160955	-0.005	0.004563968659858035	0.005253149092186906	377.72518245550896	26562.288145983242	0.0235	-0.010604375	0.005433024531477673	0.00014482274668269166	15.5	0.265	1.21	
70	10824.926959560444	228.39345116703944	0.029145694128560443	0.035266289895558134	0.039336574778558044	-0.005	0.004107571793872232	0.005097895073577182	375.84127024856423	30052.790961532723	0.0235	-0.010604375	0.00503191684077171	0.00012716819215543746	15.5	0.265	1.21	
71	10824.937550393628	237.74554664074216	0.028426084376530977	0.03439556209560248	0.0390426540482098	-0.005	0.003696814614485009	0.00494722950465192	373.96675409295085	34001.97451416325	0.0235	-0.010604375	0.004660422007252628	0.00011166580849011766	15.5	0.265	1.21	
72	10824.946605564219	247.40489017778893	0.02772424185258439	0.03354633264162711	0.03875092947744623	-0.005	0.0033271331530365087	0.0048010167762288555	372.1015871256672	38470.113219822	0.0235	-0.010604375	0.004316353781862905	9.805323622522278e-05	15.5	0.265	1.21	
73	10824.95434774108	257.3785481460021	0.027039727882296298	0.03271807073757852	0.03846138465668332	-0.005	0.0029944198377328574	0.00465912528698275	370.245722717442	43525.4020477388	0.0235	-0.010604375	0.003997687321278731	8.610009871634261e-05	15.5	0.265	1.21	
74	10824.96096730669	267.6736472555554	0.026372114622152457	0.03191025869280447	0.03817400329894855	-0.005	0.0026949778539595718	0.0045214273249953195	368.39911447156834	49244.997346178076	0.0235	-0.010604375	0.003702547271696348	7.560410328462977e-05	15.5	0.265	1.21	
75	10824.966627038495	278.29737205445076	0.025720984792132615	0.031122391598480462	0.03788876923896478	-0.005	0.0024254800685636147	0.004387798952805886	366.561716222744	55716.19444124289	0.0235	-0.010604375	0.0034291967323650152	6.638761765307963e-05	15.5	0.265	1.21	
76	10824.971466111536	289.25696235176054	0.025085931414896942	0.030353977012025298	0.03760566643224092	-0.005	0.0021829320617072533	0.004258119895859295	364.733482035917	63037.75998183317	0.0235	-0.010604375	0.0031760270339169084	5.8294663730870444e-05	15.5	0.265	1.21	
77	10824.975603520701	300.55971057044354	0.02446655756141192	0.02960453464930842	0.03732467895416945	-0.005	0.0019646388555365282	0.00413227343425069	362.9143662051374	71321.43936567398	0.0235	-0.010604375	0.0029415482713394023	5.118827786912792e-05	15.5	0.265	1.21	
78	10824.979141006792	312.2129590316304	0.023862476102856797	0.028873596084456724	0.03704579099913064	-0.005	0.0017681749699828752	0.004010146297669738	361.1043232524148	80693.66225350426	0.0235	-0.010604375	0.002724380535876194	4.494819291357333e-05	15.5	0.265	1.21	
79	10824.982165558315	324.22409717235945	0.02327330946865545	0.028160704457073093	0.036768986879603484	-0.005	0.001591357472984588	0.003891628563449682	359.303307926581	91297.47220183689	0.0235	-0.010604375	0.0025232457942569865	3.946880282554471e-05	15.5	0.265	1.21	
80	10824.984751550539	336.6005586988237	0.022698689410482507	0.027465414186683832	0.03649425102528326	-0.005	0.001432221725686129	0.0037766135576295418	357.51127520215914	103294.70986531174	0.0235	-0.010604375	0.002336960367464944	3.465737542501536e-05	15.5	0.265	1.21	
81	10824.98696257438	349.3498186772691	0.02213825677209614	0.026787290694236326	0.03622156798220575	-0.005	0.001288999553117516	0.0036649977589403296	355.72818027823763	116868.48308976792	0.0235	-0.010604375	0.0021644279647794226	3.0432483008404546e-05	15.5	0.265	1.21	
82	10824.988853000123	362.47939056475906	0.021591661264853724	0.026125910130473006	0.035950922411877854	-0.005	0.0011600995978057647	0.003556680705628936	353.9539785773507	132225.9615958325	0.0235	-0.010604375	0.002004633232099289	2.672262428124766e-05	15.5	0.265	1.21	
;
